# test name, category, real vulnerability, cwe, Benchmark version: 1.2, 2016-06-1
BenchmarkTest020960,unknown,unknown,0
BenchmarkTest020961,unknown,unknown,0
BenchmarkTest020962,unknown,unknown,0
BenchmarkTest020963,unknown,unknown,0
BenchmarkTest020964,unknown,unknown,0
BenchmarkTest020965,unknown,unknown,0
BenchmarkTest020966,unknown,unknown,0
BenchmarkTest020967,unknown,unknown,0
BenchmarkTest020968,unknown,unknown,0
BenchmarkTest020969,unknown,unknown,0
BenchmarkTest0039710,unknown,unknown,0
BenchmarkTest0039711,unknown,unknown,0
BenchmarkTest0039712,unknown,unknown,0
BenchmarkTest0039713,unknown,unknown,0
BenchmarkTest0039714,unknown,unknown,0
BenchmarkTest0039715,unknown,unknown,0
BenchmarkTest0039716,unknown,unknown,0
BenchmarkTest0039717,unknown,unknown,0
BenchmarkTest0039718,unknown,unknown,0
BenchmarkTest0039719,unknown,unknown,0
BenchmarkTest0254420,unknown,unknown,0
BenchmarkTest0254421,unknown,unknown,0
BenchmarkTest0254422,unknown,unknown,0
BenchmarkTest0254423,unknown,unknown,0
BenchmarkTest0254424,unknown,unknown,0
BenchmarkTest0254425,unknown,unknown,0
BenchmarkTest0254426,unknown,unknown,0
BenchmarkTest0254427,unknown,unknown,0
BenchmarkTest0254428,unknown,unknown,0
BenchmarkTest0254429,unknown,unknown,0
BenchmarkTest0241530,unknown,unknown,0
BenchmarkTest0241531,unknown,unknown,0
BenchmarkTest0241532,unknown,unknown,0
BenchmarkTest0241533,unknown,unknown,0
BenchmarkTest0241534,unknown,unknown,0
BenchmarkTest0241535,unknown,unknown,0
BenchmarkTest0241536,unknown,unknown,0
BenchmarkTest0241537,unknown,unknown,0
BenchmarkTest0241538,unknown,unknown,0
BenchmarkTest0241539,unknown,unknown,0
BenchmarkTest0135840,unknown,unknown,0
BenchmarkTest0135841,unknown,unknown,0
BenchmarkTest0135842,unknown,unknown,0
BenchmarkTest0135843,unknown,unknown,0
BenchmarkTest0135844,unknown,unknown,0
BenchmarkTest0135845,unknown,unknown,0
BenchmarkTest0135846,unknown,unknown,0
BenchmarkTest0135847,unknown,unknown,0
BenchmarkTest0135848,unknown,unknown,0
BenchmarkTest0135849,unknown,unknown,0
BenchmarkTest0127450,unknown,unknown,0
BenchmarkTest0127451,unknown,unknown,0
BenchmarkTest0127452,unknown,unknown,0
BenchmarkTest0127453,unknown,unknown,0
BenchmarkTest0127454,unknown,unknown,0
BenchmarkTest0127455,unknown,unknown,0
BenchmarkTest0127456,unknown,unknown,0
BenchmarkTest0127457,unknown,unknown,0
BenchmarkTest0127458,unknown,unknown,0
BenchmarkTest0127459,unknown,unknown,0
BenchmarkTest0069160,unknown,unknown,0
BenchmarkTest0069161,unknown,unknown,0
BenchmarkTest0069162,unknown,unknown,0
BenchmarkTest0069163,unknown,unknown,0
BenchmarkTest0069164,unknown,unknown,0
BenchmarkTest0069165,unknown,unknown,0
BenchmarkTest0069166,unknown,unknown,0
BenchmarkTest0069167,unknown,unknown,0
BenchmarkTest0069168,unknown,unknown,0
BenchmarkTest0069169,unknown,unknown,0
BenchmarkTest0081870,unknown,unknown,0
BenchmarkTest0081871,unknown,unknown,0
BenchmarkTest0081872,unknown,unknown,0
BenchmarkTest0081873,unknown,unknown,0
BenchmarkTest0081874,unknown,unknown,0
BenchmarkTest0081875,unknown,unknown,0
BenchmarkTest0081876,unknown,unknown,0
BenchmarkTest0081877,unknown,unknown,0
BenchmarkTest0081878,unknown,unknown,0
BenchmarkTest0081879,unknown,unknown,0
BenchmarkTest0254980,unknown,unknown,0
BenchmarkTest0254981,unknown,unknown,0
BenchmarkTest0254982,unknown,unknown,0
BenchmarkTest0254983,unknown,unknown,0
BenchmarkTest0254984,unknown,unknown,0
BenchmarkTest0254985,unknown,unknown,0
BenchmarkTest0254986,unknown,unknown,0
BenchmarkTest0254987,unknown,unknown,0
BenchmarkTest0254988,unknown,unknown,0
BenchmarkTest0254989,unknown,unknown,0
BenchmarkTest0097590,unknown,unknown,0
BenchmarkTest0097591,unknown,unknown,0
BenchmarkTest0097592,unknown,unknown,0
BenchmarkTest0097593,unknown,unknown,0
BenchmarkTest0097594,unknown,unknown,0
BenchmarkTest0097595,unknown,unknown,0
BenchmarkTest0097596,unknown,unknown,0
BenchmarkTest0097597,unknown,unknown,0
BenchmarkTest0097598,unknown,unknown,0
BenchmarkTest0097599,unknown,unknown,0
BenchmarkTest00487100,unknown,unknown,0
BenchmarkTest00487101,unknown,unknown,0
BenchmarkTest00487102,unknown,unknown,0
BenchmarkTest00487103,unknown,unknown,0
BenchmarkTest00487104,unknown,unknown,0
BenchmarkTest00487105,unknown,unknown,0
BenchmarkTest00487106,unknown,unknown,0
BenchmarkTest00487107,unknown,unknown,0
BenchmarkTest00487108,unknown,unknown,0
BenchmarkTest00487109,unknown,unknown,0
BenchmarkTest00232110,unknown,unknown,0
BenchmarkTest00232111,unknown,unknown,0
BenchmarkTest00232112,unknown,unknown,0
BenchmarkTest00232113,unknown,unknown,0
BenchmarkTest00232114,unknown,unknown,0
BenchmarkTest00232115,unknown,unknown,0
BenchmarkTest00232116,unknown,unknown,0
BenchmarkTest00232117,unknown,unknown,0
BenchmarkTest00232118,unknown,unknown,0
BenchmarkTest00232119,unknown,unknown,0
BenchmarkTest01272120,unknown,unknown,0
BenchmarkTest01272121,unknown,unknown,0
BenchmarkTest01272122,unknown,unknown,0
BenchmarkTest01272123,unknown,unknown,0
BenchmarkTest01272124,unknown,unknown,0
BenchmarkTest01272125,unknown,unknown,0
BenchmarkTest01272126,unknown,unknown,0
BenchmarkTest01272127,unknown,unknown,0
BenchmarkTest01272128,unknown,unknown,0
BenchmarkTest01272129,unknown,unknown,0
BenchmarkTest02425130,unknown,unknown,0
BenchmarkTest02425131,unknown,unknown,0
BenchmarkTest02425132,unknown,unknown,0
BenchmarkTest02425133,unknown,unknown,0
BenchmarkTest02425134,unknown,unknown,0
